key,demand,input_of_electricity,input_of_network_gas,input_of_coal,input_of_crude_oil,input_of_wood_pellets,input_of_steam_hot_water,input_of_coal_gas,input_of_useable_heat,input_of_hydrogen,input_of_diesel,input_of_biodiesel,input_of_gasoline,input_of_bio_ethanol,input_of_cokes,output_of_useable_heat
households_space_heater_combined_network_gas,2.1555E+11,0,2.1555E+11,0,0,0,0,0,0,0,0,0,0,0,0,2.30639E+11
households_space_heater_hybrid_hydrogen_heatpump_air_water_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_space_heating_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_space_heating_electricity,6128966048,6128966048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_other_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_space_heater_district_heating_steam_hot_water,10207786118,0,0,0,0,0,10207786118,0,0,0,0,0,0,0,0,10207786118
households_final_demand_for_space_heating_steam_hot_water,10207786118,0,0,0,0,0,10207786118,0,0,0,0,0,0,0,0,0
households_final_demand_steam_hot_water,12081053270,0,0,0,0,0,12081053270,0,0,0,0,0,0,0,0,0
households_appliances_other_electricity,7177480683,7177480683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_cooling_heatpump_air_water_electricity,1254198760,278710835.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_cooling_electricity,966465420.9,966465420.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_space_heater_network_gas_aggregator,6403343445,0,0,0,0,0,0,0,6403343445,0,0,0,0,0,0,6403343445
households_space_heater_network_gas,8004179306,0,8004179306,0,0,0,0,0,0,0,0,0,0,0,0,6403343445
households_final_demand_for_space_heating_network_gas,2.23626E+11,0,2.23626E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_network_gas,2.70204E+11,0,2.70204E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_hot_water_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_water_heater_resistive_electricity,2411241453,2411241453,0,0,0,0,0,0,0,0,0,0,0,0,0,2290679380
households_final_demand_for_hot_water_electricity,2772001207,2772001207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_appliances_television_electricity,8202835066,8202835066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_appliances_electricity,62546617378,62546617378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_electricity,84094055140,84094055140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_locally_available_electricity,84094055140,84094055140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_solar_pv_solar_radiation,52315796735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_space_heater_wood_pellets_aggregator,13126851428,0,0,0,0,0,0,0,13126851428,0,0,0,0,0,0,13126851428
households_space_heater_wood_pellets,16008355400,0,0,0,0,16008355400,0,0,0,0,0,0,0,0,0,13126851428
households_final_demand_for_space_heating_wood_pellets,16008355400,0,0,0,0,16008355400,0,0,0,0,0,0,0,0,0,0
households_final_demand_for_hot_water_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
households_final_demand_wood_pellets,16008355400,0,0,0,0,16008355400,0,0,0,0,0,0,0,0,0,0
households_space_heater_deficit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_for_appliances,65812621090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_appliances_coal,126148284,0,0,126148284,0,0,0,0,0,0,0,0,0,0,0,0
buildings_appliances_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_appliances_wood_pellets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_for_space_heating,1.57078E+11,0,0,0,0,0,0,0,1.57078E+11,0,0,0,0,0,0,0
buildings_appliances_electricity,61750974989,61750974989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_appliances_electricity,61750974989,61750974989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_light,7816222952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_lighting_savings_from_motion_detection_light,304832695.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_after_motion_detection_light,7511390257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_lighting_savings_from_daylight_control_light,398103683.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_after_motion_detection_daylight_control_light,7113286573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_lighting_led_electricity,1336846239,1336846239,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_lighting_standard_fluorescent_electricity,40023124658,40023124658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_lighting_efficient_fluorescent_electricity,540029103.1,540029103.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_appliances_network_gas,502385.3917,0,502385.3917,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_appliances_coal,126148284,0,0,126148284,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_lighting_electricity,41900000000,41900000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_cooling,63496093540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_after_insulation_cooling,63496093540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_cooling_heatpump_air_water_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_cooling_collective_heatpump_water_water_ts_electricity,5941294423,311300220.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_for_space_heating_after_insulation,1.57078E+11,0,0,0,0,0,0,0,1.57078E+11,0,0,0,0,0,0,1.57078E+11
buildings_space_heater_solar_thermal,240992208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240992208
buildings_final_demand_solar_thermal,240992208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_useful_demand_for_space_heating_after_insulation_and_solar_thermal,1.56837E+11,0,0,0,0,0,0,0,1.56837E+11,0,0,0,0,0,0,1.56837E+11
buildings_space_heater_crude_oil_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_heatpump_air_water_network_gas_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_network_gas_aggregator,1.29424E+11,0,0,0,0,0,0,0,1.29424E+11,0,0,0,0,0,0,1.29424E+11
buildings_space_heater_network_gas,1.21297E+11,0,1.21297E+11,0,0,0,0,0,0,0,0,0,0,0,0,1.29424E+11
buildings_space_heater_heatpump_air_water_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_combined_hydrogen_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_space_heating_crude_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_space_heating_network_gas,1.21297E+11,0,1.21297E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_collective_heatpump_water_water_ts_electricity_aggregator,14294217201,0,0,0,0,0,0,0,14294217201,0,0,0,0,0,0,14294217201
buildings_space_heater_collective_heatpump_water_water_ts_electricity,14294217201,3801653511,0,0,0,0,0,0,0,0,0,0,0,0,0,14294217201
buildings_space_heater_coal_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_electricity_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_combined_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_space_heating_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_hydrogen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_heatpump_air_water_electricity_aggregator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_heatpump_air_water_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_space_heating_electricity,3801653511,3801653511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_appliances_network_gas,502385.3917,0,502385.3917,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_wood_pellets_aggregator,2786708959,0,0,0,0,0,0,0,2786708959,0,0,0,0,0,0,2786708959
buildings_space_heater_wood_pellets,3398425560,0,0,0,0,3398425560,0,0,0,0,0,0,0,0,0,2786708959
buildings_final_demand_for_space_heating_wood_pellets,3398425560,0,0,0,0,3398425560,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_district_heating_steam_hot_water_aggregator,10331973607,0,0,0,0,0,0,0,10331973607,0,0,0,0,0,0,10331973607
buildings_space_heater_district_heating_steam_hot_water,10331973607,0,0,0,0,0,10331973607,0,0,0,0,0,0,0,0,10331973607
buildings_final_demand_for_space_heating_steam_hot_water,10331973607,0,0,0,0,0,10331973607,0,0,0,0,0,0,0,0,0
buildings_final_demand_steam_hot_water,10331973607,0,0,0,0,0,10331973607,0,0,0,0,0,0,0,0,0
buildings_space_heater_deficit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_appliances_crude_oil,3934995432,0,0,0,3934995432,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_appliances_crude_oil,3934995432,0,0,0,3934995432,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_crude_oil,3934995432,0,0,0,12979080,0,0,0,0,0,2139845098,0,0,0,0,0
buildings_final_demand_lpg,1683865104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_diesel,2139845098,0,0,0,0,0,0,0,0,0,2139845098,0,0,0,0,0
buildings_final_demand_other_oil,12979080,0,0,0,12979080,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_kerosene,4498857.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_other_bio_oil,93807292.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_biodiesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_heating_savings_from_insulation_useable_heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_cooling_savings_insulation_cooling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_space_heater_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_space_heating_coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_coal,126148284,0,0,126148284,0,0,0,0,0,0,0,0,0,0,0,0
buildings_cooling_airconditioning_electricity,57554799117,14388699779,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_cooling_electricity,14700000000,14700000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_electricity,1.22153E+11,1.22153E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_wood_pellets,3398425560,0,0,0,0,3398425560,0,0,0,0,0,0,0,0,0,0
buildings_cooling_heatpump_air_water_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_for_cooling_network_gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buildings_final_demand_network_gas,1.21297E+11,0,1.21297E+11,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_useful_demand_planes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_plane_using_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_aviation_mixer_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_for_aviation_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_total_useful_demand_ships,4.91956E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_total_useful_demand_planes,1.6629E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_useful_demand_ships,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_ship_using_lng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_for_shipping_lng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_lng,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_for_aviation_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_bio_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_ship_using_heavy_fuel_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_for_shipping_heavy_fuel_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_heavy_fuel_oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bunkers_final_demand_kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_power_ultra_supercritical_cofiring_coal,15047757943,0,0,7523878971,0,7523878971,0,0,0,0,0,0,0,0,0,0
energy_power_nuclear_gen3_uranium_oxide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_hydrogen_solar_pv_solar_radiation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_flexibility_pumped_storage_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_direct_air_capture_co2_electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
