present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3169.230769,3703.616707,4238.002644,4772.388582,5306.77452,5841.160457,6375.546395,6909.932333,7444.31827,7978.704208,8513.090145,9047.476083,9581.862021,10116.24796,10650.6339,11185.01983,11719.40577,12253.79171,12788.17765,13322.56358,13856.94952,14391.33546,14925.7214,15460.10733,15994.49327,16528.87921,17063.26515,17597.65109,18132.03702,18666.42296,19200.8089,19735.19484,20269.58077,20803.96671,21338.35265,21872.73859,22407.12452,22941.51046,23475.8964,24010.28234,24544.66827,25079.05421,25613.44015,26147.82609
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2773.076923,3310.406782,3847.736642,4385.066501,4922.39636,5459.726219,5997.056078,6534.385938,7071.715797,7609.045656,8146.375515,8683.705375,9221.035234,9758.365093,10295.69495,10833.02481,11370.35467,11907.68453,12445.01439,12982.34425,13519.67411,14057.00397,14594.33383,15131.66369,15668.99354,16206.3234,16743.65326,17280.98312,17818.31298,18355.64284,18892.9727,19430.30256,19967.63242,20504.96228,21042.29214,21579.622,22116.95186,22654.28171,23191.61157,23728.94143,24266.27129,24803.60115,25340.93101,25878.26087
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2376.923077,2917.196858,3457.470639,3997.744419,4538.0182,5078.291981,5618.565762,6158.839543,6699.113323,7239.387104,7779.660885,8319.934666,8860.208447,9400.482228,9940.756008,10481.02979,11021.30357,11561.57735,12101.85113,12642.12491,13182.39869,13722.67247,14262.94625,14803.22004,15343.49382,15883.7676,16424.04138,16964.31516,17504.58894,18044.86272,18585.1365,19125.41028,19665.68406,20205.95784,20746.23162,21286.50541,21826.77919,22367.05297,22907.32675,23447.60053,23987.87431,24528.14809,25068.42187,25608.69565
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,1980.769231,2523.986933,3067.204636,3610.422338,4153.64004,4696.857743,5240.075445,5783.293148,6326.51085,6869.728553,7412.946255,7956.163957,8499.38166,9042.599362,9585.817065,10129.03477,10672.25247,11215.47017,11758.68787,12301.90558,12845.12328,13388.34098,13931.55868,14474.77639,15017.99409,15561.21179,16104.42949,16647.6472,17190.8649,17734.0826,18277.3003,18820.51801,19363.73571,19906.95341,20450.17111,20993.38882,21536.60652,22079.82422,22623.04192,23166.25963,23709.47733,24252.69503,24795.91273,25339.13043
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396.1538462,792.3076923,1188.461538,1584.615385,2130.777009,2676.938633,3223.100257,3769.261881,4315.423505,4861.585129,5407.746753,5953.908377,6500.070001,7046.231625,7592.393249,8138.554873,8684.716497,9230.878121,9777.039745,10323.20137,10869.36299,11415.52462,11961.68624,12507.84786,13054.00949,13600.17111,14146.33274,14692.49436,15238.65599,15784.81761,16330.97923,16877.14086,17423.30248,17969.46411,18515.62573,19061.78735,19607.94898,20154.1106,20700.27223,21246.43385,21792.59547,22338.7571,22884.91872,23431.08035,23977.24197,24523.40359,25069.56522
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783,22643.47826,23182.6087,23721.73913,24260.86957,24800
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783,22643.47826,23182.6087,23721.73913,24260.86957
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783,22643.47826,23182.6087,23721.73913
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783,22643.47826,23182.6087
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783,22643.47826
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739,22104.34783
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696,21565.21739
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652,21026.08696
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609,20486.95652
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565,19947.82609
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522,19408.69565
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478,18869.56522
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435,18330.43478
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391,17791.30435
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348,17252.17391
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304,16713.04348
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261,16173.91304
