105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
117.3908723000,0.0000552975005690,1.536041682472E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
64.7673778000,0.0000305089658210,8.474712728060E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
464.6619226000,0.0002188810971920,6.080030477556E-08,,,,
226.0925421000,0.0001065019130570,2.958386473806E-08,,,,
199.3489597000,0.0000939042277860,2.608450771833E-08,,,,
139.7210998000,0.0000658162550830,1.828229307861E-08,,,,
128.1423084000,0.0000603620131010,1.676722586139E-08,,,,
116.5635170000,0.0000549077711180,1.525215864389E-08,,,,
104.9847256000,0.0000494535291360,1.373709142667E-08,,,,
93.4059342100,0.0000439992871590,1.222202421083E-08,,,,
114.0926381000,0.0000537438524530,1.492884790361E-08,,,,
102.5138467000,0.0000482896104710,1.341378068639E-08,,,,
22.7697812600,0.0000107258082980,2.979391193890E-09,,,,
31.8776937600,0.0000150161316150,4.171147670830E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
91.0791250300,0.0000429032331860,1.191756477389E-08,,,,
109.2949500000,0.0000514838798060,1.430107772389E-08,,,,
113.8489063000,0.0000536290414880,1.489695596889E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
132.0647313000,0.0000622096881220,1.728046892278E-08,,,,
136.6186876000,0.0000643548498050,1.787634716806E-08,,,,
118.4028625000,0.0000557742031230,1.549283420083E-08,,,,
100.1870375000,0.0000471935564890,1.310932124694E-08,,,,
72.8633000300,0.0000343225865510,9.534051819720E-09,,,,
63.7553875200,0.0000300322632300,8.342295341670E-09,,,,
59.2014312700,0.0000278871015710,7.746417103060E-09,,,,
441.0134078000,0.0002077413574920,5.770593263667E-08,,,,
218.6895622000,0.0001030147059410,2.861519609472E-08,,,,
193.0611005000,0.0000909423033120,2.526175092000E-08,,,,
257.4642407000,0.0001212796933670,3.368880371306E-08,,,,
233.4665516000,0.0001099754735350,3.054874264861E-08,,,,
209.4688625000,0.0000986712537040,2.740868158444E-08,,,,
185.4711734000,0.0000873670338730,2.426862052028E-08,,,,
161.4734843000,0.0000760628140420,2.112855945611E-08,,,,
210.7709304000,0.0000992845986690,2.757905518583E-08,,,,
186.7732413000,0.0000879803788380,2.443899412167E-08,,,,
63.2493923800,0.0000297939119340,8.276086648330E-09,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
252.9975695000,0.0001191756477250,3.310434659028E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
316.2469619000,0.0001489695596680,4.138043324111E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
366.8464758000,0.0001728046892130,4.800130255917E-08,,,,
379.4963543000,0.0001787634716110,4.965651989194E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
278.2973265000,0.0001310932125210,3.641478125583E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
164.4484202000,0.0000774641710330,2.151782528694E-08,,,,
775.9281255000,0.0003655044478380,1.015290132883E-07,,,,
411.4961180000,0.0001938371048220,5.384364022833E-08,,,,
364.8028077000,0.0001718420101250,4.773389170139E-08,,,,
336.6636839000,0.0001585869487740,4.405193021500E-08,,,,
304.8698069000,0.0001436102994230,3.989174983972E-08,,,,
273.0759300000,0.0001286336501180,3.573156947722E-08,,,,
241.2820530000,0.0001136570007670,3.157138910194E-08,,,,
209.4881761000,0.0000986803514630,2.741120873972E-08,,,,
275.6897225000,0.0001298648888800,3.607358024444E-08,,,,
243.8958455000,0.0001148882395290,3.191339986917E-08,,,,
86.0191736400,0.0000405197202310,1.125547784194E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
344.0766946000,0.0001620788809440,4.502191137333E-08,,,,
412.8920335000,0.0001944946571230,5.402629364528E-08,,,,
430.0958682000,0.0002025986011560,5.627738921000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
498.9112071000,0.0002350143773350,6.528177148194E-08,,,,
516.1150419000,0.0002431183214160,6.753286706000E-08,,,,
447.2997029000,0.0002107025451890,5.852848477472E-08,,,,
378.4843640000,0.0001782867690100,4.952410250278E-08,,,,
275.2613557000,0.0001296631047640,3.601752910111E-08,,,,
240.8536862000,0.0001134552166510,3.151533795861E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
1008.8983390000,0.0004752461190700,1.320128108528E-07,,,,
539.4031953000,0.0002540883112510,7.058008645861E-08,,,,
478.4292339000,0.0002253662513570,6.260173648806E-08,,,,
321.9457913000,0.0001516540189950,4.212611638750E-08,,,,
291.7042765000,0.0001374086168680,3.816906024111E-08,,,,
261.4627618000,0.0001231632147890,3.421200410806E-08,,,,
231.2212471000,0.0001089178127100,3.025494797500E-08,,,,
200.9797323000,0.0000946724105840,2.629789182889E-08,,,,
263.6049360000,0.0001241722956210,3.449230433917E-08,,,,
233.3634212000,0.0001099268934950,3.053524819306E-08,,,,
80.9592222500,0.0000381362072770,1.059339091028E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
226.6858223000,0.0001067813803750,2.966149454861E-08,,,,
323.8368890000,0.0001525448291070,4.237356364083E-08,,,,
388.6042668000,0.0001830537949280,5.084827636889E-08,,,,
404.7961113000,0.0001906810364070,5.296695455750E-08,,,,
420.9879557000,0.0001983082778390,5.508563273306E-08,,,,
469.5634891000,0.0002211900022290,6.144166728583E-08,,,,
485.7553335000,0.0002288172436600,6.356034546111E-08,,,,
420.9879557000,0.0001983082778390,5.508563273306E-08,,,,
356.2205779000,0.0001677993120180,4.661092000500E-08,,,,
259.0695112000,0.0001220358632860,3.389885091278E-08,,,,
226.6858223000,0.0001067813803750,2.966149454861E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
967.0339991000,0.0004555257326880,1.265349257467E-07,,,,
515.3023758000,0.0002427355113790,6.742653093861E-08,,,,
456.9615205000,0.0002152537880050,5.979271889028E-08,,,,
240.9973819000,0.0001135229051600,3.153414032222E-08,,,,
219.2938593000,0.0001032993628190,2.869426744972E-08,,,,
197.5903367000,0.0000930758204790,2.585439457750E-08,,,,
175.8868142000,0.0000828522781860,2.301452171833E-08,,,,
154.1832916000,0.0000726287358460,2.017464884611E-08,,,,
197.1386100000,0.0000928630325770,2.579528682694E-08,,,,
175.4350875000,0.0000826394902840,2.295541396778E-08,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
74.3812854400,0.0000350376404340,9.732677898330E-09,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
265.6474480000,0.0001251344301230,3.475956392306E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
308.1510397000,0.0001451559389520,4.032109415333E-08,,,,
318.7769376000,0.0001501613161480,4.171147670778E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
138.1366730000,0.0000650699036830,1.807497324528E-08,,,,
736.7801307000,0.0003470636080840,9.640655780111E-08,,,,
382.7478687000,0.0001802951121540,5.008197559833E-08,,,,
338.8890968000,0.0001596352395710,4.434312210306E-08,,,,
202.9156457000,0.0000955843313340,2.655120314833E-08,,,,
184.8572195000,0.0000870778281160,2.418828558778E-08,,,,
166.7987933000,0.0000785713248970,2.182536802694E-08,,,,
148.7403671000,0.0000700648216780,1.946245046611E-08,,,,
130.6819409000,0.0000615583184590,1.709953290528E-08,,,,
165.9442018000,0.0000781687657110,2.171354603083E-08,,,,
147.8857756000,0.0000696622624920,1.935062847000E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
623.3309949000,0.0002936228802950,8.156191119306E-08,,,,
321.5773033000,0.0001514804410580,4.207790029389E-08,,,,
284.6058594000,0.0001340648754350,3.724024317639E-08,,,,
213.3105629000,0.0001004809040280,2.791136223000E-08,,,,
193.9699604000,0.0000913704258720,2.538067385333E-08,,,,
174.6293579000,0.0000822599477170,2.284998547694E-08,,,,
155.2887555000,0.0000731494696080,2.031929711333E-08,,,,
135.9481530000,0.0000640389914530,1.778860873694E-08,,,,
174.5165708000,0.0000822068188440,2.283522745667E-08,,,,
155.1759683000,0.0000730963406880,2.030453908000E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
192.2781528000,0.0000905734922620,2.515930340611E-08,,,,
230.7337834000,0.0001086881907330,3.019116409250E-08,,,,
240.3476911000,0.0001132168653740,3.144912927056E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
278.8033216000,0.0001313315637980,3.648098994389E-08,,,,
288.4172293000,0.0001358602384400,3.773895512222E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
211.5059681000,0.0000996308414970,2.767523374917E-08,,,,
153.8225223000,0.0000724587938380,2.012744273278E-08,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
124.9807994000,0.0000588727700080,1.635354722444E-08,,,,
650.3351064000,0.0003063432889760,8.509535804889E-08,,,,
339.1936596000,0.0001597787052540,4.438297368167E-08,,,,
300.3996675000,0.0001415046200700,3.930683890833E-08,,,,
174.7668651000,0.0000823247211040,2.286797808444E-08,,,,
160.0489725000,0.0000753917913250,2.094216425694E-08,,,,
145.3310799000,0.0000684588615450,1.901635042917E-08,,,,
130.6131873000,0.0000615259317660,1.709053660167E-08,,,,
115.8952947000,0.0000545930019860,1.516472277389E-08,,,,
142.7570706000,0.0000672463628390,1.867954523306E-08,,,,
128.0391780000,0.0000603134330600,1.675373140556E-08,,,,
30.3597083400,0.0000143010777270,3.972521590830E-09,,,,
42.5035916800,0.0000200215088200,5.561530227780E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
145.7266001000,0.0000686451731220,1.906810364500E-08,,,,
151.7985417000,0.0000715053886350,1.986260795417E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
176.0863084000,0.0000829462508300,2.304062523056E-08,,,,
182.1582501000,0.0000858064663900,2.383512955278E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
78.9352417000,0.0000371828020980,1.032855613833E-08,,,,
548.3906020000,0.0002583218697670,7.175607493528E-08,,,,
274.2941810000,0.0001292075127540,3.589097576500E-08,,,,
242.2843865000,0.0001141291544890,3.170254291361E-08,,,,
273.4691379000,0.0001288188724760,3.578302013222E-08,,,,
248.1548958000,0.0001168944844080,3.247069011333E-08,,,,
222.8406537000,0.0001049700963400,2.915836009444E-08,,,,
197.5264116000,0.0000930457082720,2.584603007556E-08,,,,
172.2121694000,0.0000811213201570,2.253370004361E-08,,,,
223.8381588000,0.0001054399756220,2.928888211722E-08,,,,
198.5239167000,0.0000935155875540,2.597655209833E-08,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
381.5203349000,0.0001797168768140,4.992135467056E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
171.0263570000,0.0000805627378710,2.237853829750E-08,,,,
826.5807517000,0.0003893645961720,1.081568322700E-07,,,,
436.5154542000,0.0002056225761340,5.711738225944E-08,,,,
386.8844750000,0.0001822436792340,5.062324423167E-08,,,,
189.4847577000,0.0000892576508840,2.479379191222E-08,,,,
173.2145029000,0.0000815934738790,2.266485385528E-08,,,,
156.9442481000,0.0000739292968740,2.053591579833E-08,,,,
140.6739933000,0.0000662651198690,1.840697774139E-08,,,,
124.4037384000,0.0000586009428180,1.627803967167E-08,,,,
154.8418572000,0.0000729389561460,2.026082115167E-08,,,,
138.5716023000,0.0000652747790940,1.813188308167E-08,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
590.2549417000,0.0002780422560540,7.723396001500E-08,,,,
298.3950005000,0.0001405603126260,3.904453128500E-08,,,,
263.7520999000,0.0001242416178410,3.451156051139E-08,,,,
226.2794893000,0.0001065899753800,2.960832649444E-08,,,,
206.1283289000,0.0000970976802650,2.697157785139E-08,,,,
185.9771686000,0.0000876053851970,2.433482922139E-08,,,,
165.8260082000,0.0000781130900820,2.169808057833E-08,,,,
145.6748478000,0.0000686207949670,1.906133193528E-08,,,,
185.0538235000,0.0000871704393180,2.421401092167E-08,,,,
164.9026631000,0.0000776781442030,2.157726227861E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
192.2781528000,0.0000905734922620,2.515930340611E-08,,,,
230.7337834000,0.0001086881907330,3.019116409250E-08,,,,
240.3476911000,0.0001132168653740,3.144912927056E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
278.8033216000,0.0001313315637980,3.648098994389E-08,,,,
288.4172293000,0.0001358602384400,3.773895512222E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
211.5059681000,0.0000996308414970,2.767523374917E-08,,,,
153.8225223000,0.0000724587938380,2.012744273278E-08,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
124.9807994000,0.0000588727700080,1.635354722444E-08,,,,
694.9157910000,0.0003273432217960,9.092867272111E-08,,,,
358.6470492000,0.0001689423122820,4.692842007833E-08,,,,
317.4213834000,0.0001495227762200,4.153410450556E-08,,,,
154.4389924000,0.0000727491848620,2.020810690611E-08,,,,
141.3078388000,0.0000665636956550,1.848991545972E-08,,,,
128.1766852000,0.0000603782064470,1.677172401306E-08,,,,
115.0455316000,0.0000541927172400,1.505353256667E-08,,,,
101.9143780000,0.0000480072280320,1.333534112000E-08,,,,
126.1774246000,0.0000594364457130,1.651012380917E-08,,,,
113.0462710000,0.0000532509565050,1.479193236250E-08,,,,
27.8297326500,0.0000131093212520,3.641478125560E-09,,,,
38.9616257100,0.0000183530497530,5.098069375830E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
133.5827167000,0.0000629247420010,1.747909500028E-08,,,,
139.1486632000,0.0000655466062370,1.820739062139E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
161.4124494000,0.0000760340632760,2.112057313222E-08,,,,
166.9783959000,0.0000786559275130,2.184886875361E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
122.4508237000,0.0000576810135280,1.602250375778E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
72.3573048900,0.0000340842352550,9.467843126390E-09,,,,
482.8777476000,0.0002274617438260,6.318381772944E-08,,,,
242.7903817000,0.0001143675058130,3.176875161472E-08,,,,
214.5288139000,0.0001010547666630,2.807076851750E-08,,,,
129.7881442000,0.0000611372914870,1.698258096861E-08,,,,
118.5139156000,0.0000558265151870,1.550736532972E-08,,,,
107.2396869000,0.0000505157388400,1.403214967778E-08,,,,
95.9654583100,0.0000452049625450,1.255693404028E-08,,,,
84.6912296800,0.0000398941862310,1.108171839750E-08,,,,
106.0853611000,0.0000499719884590,1.388110790528E-08,,,,
94.8111324600,0.0000446612121400,1.240589226111E-08,,,,
25.2997569500,0.0000119175647730,3.310434659170E-09,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
101.1990278000,0.0000476702590900,1.324173863611E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
126.4987848000,0.0000595878238860,1.655217330167E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
146.7385903000,0.0000691218756760,1.920052102111E-08,,,,
151.7985417000,0.0000715053886350,1.986260795417E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
111.3189306000,0.0000524372850080,1.456591250222E-08,,,,
80.9592222500,0.0000381362072770,1.059339091028E-08,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
402.5046650000,0.0001896016402790,5.266712229972E-08,,,,
204.8021191000,0.0000964729631490,2.679804531917E-08,,,,
181.0993360000,0.0000853076601210,2.369657225583E-08,,,,
112.0342808000,0.0000527742539510,1.465951498639E-08,,,,
102.8184095000,0.0000484330761530,1.345363226472E-08,,,,
93.6025382000,0.0000440918983560,1.224774954333E-08,,,,
84.3866669200,0.0000397507205680,1.104186682444E-08,,,,
75.1707956300,0.0000354095427750,9.835984104170E-09,,,,
91.4705988600,0.0000430876387010,1.196878852806E-08,,,,
82.2547275800,0.0000387464609130,1.076290580917E-08,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
24.7937618100,0.0000116792134770,3.244225965830E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
354.5683836000,0.0001670210384310,4.639473289750E-08,,,,
175.1353531000,0.0000824982990410,2.291619417806E-08,,,,
154.5716712000,0.0000728116838100,2.022546772500E-08,,,,
101.6393636000,0.0000478776812570,1.329935590472E-08,,,,
93.7056685800,0.0000441404783870,1.226124399639E-08,,,,
85.7719735500,0.0000404032755120,1.122313208667E-08,,,,
77.8382785100,0.0000366660726330,1.018502017583E-08,,,,
69.9045834700,0.0000329288697530,9.146908264720E-09,,,,
82.8982299000,0.0000390495855870,1.084710710750E-08,,,,
74.9645348600,0.0000353123827080,9.808995196670E-09,,,,
12.6498784800,0.0000059587823890,1.655217330280E-09,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
63.2493923800,0.0000297939119340,8.276086648330E-09,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
73.3692951700,0.0000345609378470,9.600260513060E-09,,,,
75.8992708600,0.0000357526943220,9.931303978330E-09,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
55.6594653000,0.0000262186425040,7.282956251110E-09,,,,
40.4796111300,0.0000190681036410,5.296695455830E-09,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
32.8896840400,0.0000154928342070,4.303565057500E-09,,,,
327.5642721000,0.0001543006297500,4.286128604167E-08,,,,
157.5189968000,0.0000742000348450,2.061112079028E-08,,,,
138.7778631000,0.0000653719391750,1.815887199306E-08,,,,
132.3621535000,0.0000623497901930,1.731938616472E-08,,,,
121.5595432000,0.0000572611718230,1.590588106194E-08,,,,
110.7569329000,0.0000521725534540,1.449237595944E-08,,,,
99.9543226200,0.0000470839350940,1.307887085944E-08,,,,
89.1517123300,0.0000419953167290,1.166536575806E-08,,,,
108.0502448000,0.0000508975558000,1.413820994444E-08,,,,
97.2476345500,0.0000458089374540,1.272470484833E-08,,,,
20.2398055600,0.0000095340518180,2.648347727220E-09,,,,
28.3357277900,0.0000133476725480,3.707686818890E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
80.9592222500,0.0000381362072770,1.059339091028E-08,,,,
97.1510667000,0.0000457634487320,1.271206909222E-08,,,,
101.1990278000,0.0000476702590900,1.324173863611E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
117.3908723000,0.0000552975005690,1.536041682472E-08,,,,
121.4388334000,0.0000572043109270,1.589008636861E-08,,,,
105.2469889000,0.0000495770694480,1.377140818000E-08,,,,
89.0551444800,0.0000419498280070,1.165273000194E-08,,,,
64.7673778000,0.0000305089658210,8.474712728060E-09,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
420.0812380000,0.0001978811643710,5.496699010306E-08,,,,
206.6391524000,0.0000973383059820,2.703841832833E-08,,,,
182.3272438000,0.0000858860716360,2.385724212111E-08,,,,
107.2493437000,0.0000505202877200,1.403341325556E-08,,,,
99.2812719000,0.0000467668915120,1.299080319778E-08,,,,
91.3132000700,0.0000430134952900,1.194819313611E-08,,,,
83.3451282300,0.0000392600990640,1.090558307333E-08,,,,
75.3770564000,0.0000355067028420,9.862973011670E-09,,,,
87.3930893500,0.0000411669094310,1.143525261972E-08,,,,
79.4250175200,0.0000374135132100,1.039264255833E-08,,,,
10.1199027800,0.0000047670259090,1.324173863610E-09,,,,
14.1678638900,0.0000066738362720,1.853843408890E-09,,,,
28.3357277900,0.0000133476725480,3.707686818890E-09,,,,
40.4796111300,0.0000190681036410,5.296695455830E-09,,,,
48.5755333500,0.0000228817243660,6.356034546110E-09,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
58.6954361300,0.0000276487502750,7.680208409720E-09,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
52.6234944600,0.0000247885347290,6.885704091390E-09,,,,
44.5275722400,0.0000209749140030,5.826365000830E-09,,,,
32.3836889000,0.0000152544829110,4.237356364170E-09,,,,
28.3357277900,0.0000133476725480,3.707686818890E-09,,,,
26.3117472300,0.0000123942673640,3.442852045560E-09,,,,
351.2127868000,0.0001654403694030,4.595565816750E-08,,,,
164.9219767000,0.0000776872419610,2.157978943361E-08,,,,
145.0657223000,0.0000683338636490,1.898162879139E-08,,,,
185.1617823000,0.0000872212937980,2.422813716611E-08,,,,
169.1617134000,0.0000796843890820,2.213455252278E-08,,,,
153.1616445000,0.0000721474843650,2.004096787917E-08,,,,
137.1615757000,0.0000646105796960,1.794738324889E-08,,,,
121.1615068000,0.0000570736749790,1.585379860528E-08,,,,
151.3294396000,0.0000712844159720,1.980122665889E-08,,,,
135.3293707000,0.0000637475112560,1.770764201556E-08,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
575.3947135000,0.0002710422784470,7.528952179083E-08,,,,
291.9105373000,0.0001375057769500,3.819604915278E-08,,,,
258.0781946000,0.0001215688991240,3.376913864556E-08,,,,
125.0032072000,0.0000588833253030,1.635647925083E-08,,,,
114.9767780000,0.0000541603305460,1.504453626278E-08,,,,
104.9503488000,0.0000494373357890,1.373259327472E-08,,,,
94.9239196300,0.0000447143410460,1.242065029056E-08,,,,
84.8974904500,0.0000399913462990,1.110870730528E-08,,,,
102.0078516000,0.0000480512591940,1.334757199833E-08,,,,
91.9814223900,0.0000433282644320,1.203562900889E-08,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
24.7937618100,0.0000116792134770,3.244225965830E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
399.1490681000,0.0001880209712040,5.222804755667E-08,,,,
194.5887427000,0.0000916619060690,2.546164057472E-08,,,,
